Nodule ID,Actual [1],Actual [2],Actual [3],Actual [4],Actual [5],Predicted [1],Predicted [2],Predicted [3],Predicted [4],Predicted [5],RMSE,Pearson r,ROC AUC,Confidence,Credibility,Typicality,Classes,|Testing Data: (d = 25 || np = 24 || nc = 12 || k = 6)|
2387.0,0.0,0.25,0.25,0.25,0.25,0.0375,0.3,0.4875,0.175,0.0,0.16027320424824604,0.45464551469393283,1.0,0.5048543689320388,0.7961165048543689,0.0,3
2389.0,0.25,0.5,0.25,0.0,0.0,0.0375,0.3,0.4875,0.175,0.0,0.18557343559895634,0.4860364995480556,0.75,0.5048543689320388,0.7961165048543689,-0.25,3
2391.0,0.0,0.5,0.5,0.0,0.0,0.7368421052631579,0.06578947368421052,0.14473684210526316,0.02631578947368421,0.02631578947368421,0.4145050113474299,-0.28450720686628184,0.5,0.7572815533980582,0.9902912621359223,-0.5,1
2397.0,0.0,0.25,0.0,0.75,0.0,0.0,0.06666666666666667,0.21666666666666667,0.21666666666666667,0.5,0.3507135583350036,-0.082974552619843,0.625,0.6213592233009708,0.8155339805825242,-0.75,5
2401.0,0.0,0.25,0.0,0.25,0.5,0.0,0.1375,0.2,0.3625,0.3,0.14512925273699992,0.6326312873606849,0.75,0.3980582524271845,0.7281553398058253,-0.25,4
2404.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0625,0.14583333333333334,0.125,0.6666666666666666,0.1967619825519599,0.669450467005884,0.5,0.7475728155339806,0.883495145631068,0.0,5
2406.0,0.0,0.5,0.5,0.0,0.0,0.0375,0.3,0.4875,0.175,0.0,0.12015614840697916,0.8852085966717996,0.75,0.5048543689320388,0.7961165048543689,0.0,3
2412.0,1.0,0.0,0.0,0.0,0.0,0.0,0.35714285714285715,0.44047619047619047,0.15476190476190477,0.047619047619047616,0.5191895830322982,-0.5816527382727266,0.0,0.44660194174757284,0.7378640776699029,-1.0,3
2415.0,0.0,0.0,0.5,0.5,0.0,0.0375,0.3,0.4875,0.175,0.0,0.198588771082355,0.5996574364550901,1.0,0.5048543689320388,0.7961165048543689,0.0,3
2416.0,0.0,0.25,0.25,0.25,0.25,0.7368421052631579,0.06578947368421052,0.14473684210526316,0.02631578947368421,0.02631578947368421,0.37094996713349837,-0.9872714370363694,0.75,0.7572815533980582,0.9902912621359223,-0.25,1
2417.0,0.0,0.25,0.25,0.25,0.25,0.7368421052631579,0.06578947368421052,0.14473684210526316,0.02631578947368421,0.02631578947368421,0.37094996713349837,-0.9872714370363694,0.75,0.7572815533980582,0.9902912621359223,-0.25,1
2420.0,0.0,0.5,0.5,0.0,0.0,0.7368421052631579,0.06578947368421052,0.14473684210526316,0.02631578947368421,0.02631578947368421,0.4145050113474299,-0.28450720686628184,0.5,0.7572815533980582,0.9902912621359223,-0.5,1
